Date,is_live,prob_voo,p0,alpha_score_raw,alpha_score,component_agreement,entry_z_eff,agreement_min_eff,signal_strength,defense_alpha_scale,governance_mult,caution_shrink,alpha_scale_effective,excess_vol10,vol_shrink,eligible,eligibility_reason,alpha_leg,alpha_position,alpha_abs,w_alpha_voo,w_alpha_ief,dist_overlay_on_g53,dist_overlay_strength_g53,dist_trust_score_g53,dist_width_caution_g53,uncertainty_penalty_g5,prob_source,tape_source
2020-06-05,0,0.2714133307028983,0.7428614816536324,,,0.0,0.561088,0.517454,,0.65,0.6,0.825463,0.321931,0.161459,0.607594,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.001931,0.452014,0.54527,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-06-16,0,0.4056935755462082,0.7849437486422041,,,0.0,0.581993,0.523427,,0.65,0.6,0.765734,0.298636,0.422627,0.371677,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.409866,0.846328,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-06-25,0,0.1218517629390746,0.4901514896226298,,,0.0,0.59275,0.5265,,0.75,0.6,0.735,0.33075,0.219876,0.532055,0,weak_score,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-07-06,0,0.1323811496088524,0.5174786939665698,,,0.0,0.59275,0.5265,,0.75,0.6,0.735,0.33075,0.256285,0.493793,0,weak_score,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-07-15,0,0.2214418661259251,0.1011431267922421,1.487838,1.487838,0.5,0.594968,0.527134,0.46869,0.75,0.6,0.728663,0.327898,0.170683,0.594271,0,low_agreement,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-07-24,0,0.2437369615449161,0.1317549533860161,1.7436,1.615719,0.75,0.594968,0.527134,0.535818,0.75,0.6,0.728663,0.327898,0.137617,0.644967,1,ok,VOO,0.016998,0.016998,0.016998,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-08-04,0,0.2455969623036528,0.1129175826176115,1.464954,1.565464,0.75,0.594968,0.527134,0.509438,0.75,0.6,0.728663,0.327898,0.132943,0.652839,1,ok,VOO,0.016358,0.016358,0.016358,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-08-13,0,0.2610567876311347,0.1275099583055914,1.356839,1.521797,0.75,0.594968,0.527134,0.486516,0.65,0.6,0.728663,0.284179,0.092637,0.729634,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-08-24,0,0.2593452518966607,0.123530428637275,1.342563,1.388118,0.75,0.594968,0.527134,0.416345,0.65,0.6,0.728663,0.284179,0.103665,0.706884,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-09-02,0,0.2965731687587373,0.1806870916694185,1.316649,1.338684,0.75,0.594968,0.527134,0.390395,0.65,0.6,0.728663,0.284179,0.084643,0.747066,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-09-11,0,0.2644683052833443,0.1495169366648453,1.395943,1.351718,0.75,0.594968,0.527134,0.397237,0.65,0.6,0.728663,0.284179,0.286636,0.465865,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-09-22,0,0.2748125394944182,0.147057664223708,0.450164,1.054252,0.5,0.594968,0.527134,0.24109,0.65,0.6,0.728663,0.284179,0.201569,0.553625,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-10-01,0,0.2952478050473637,0.1764501192006315,0.687098,0.844401,0.5,0.594968,0.527134,0.130934,0.65,0.6,0.728663,0.284179,0.212987,0.539971,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-10-12,0,0.2418779415204301,0.1156699791800764,0.551831,0.563031,0.5,0.594968,0.527134,0.0,0.65,0.6,0.728663,0.284179,0.203509,0.551256,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-10-21,0,0.2903681305363266,0.1714075021913665,1.6001,0.946343,0.75,0.594968,0.527134,0.184446,0.65,0.6,0.728663,0.284179,0.139333,0.642124,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-10-30,0,0.2432343368440918,0.1530741762938636,2.426937,1.526289,0.75,0.594968,0.527134,0.488874,0.75,0.6,0.728663,0.327898,0.237784,0.512522,1,ok,VOO,0.012324,0.012324,0.012324,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-11-10,0,0.2539348123200892,0.1304129133814194,2.466361,2.164466,1.0,0.594968,0.527134,0.82387,0.75,0.6,0.728663,0.327898,0.270735,0.480091,1,ok,VOO,0.019454,0.019454,0.019454,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-11-19,0,0.2060596888563235,0.0953768437213992,1.843374,2.245557,1.0,0.594968,0.527134,0.866437,0.75,0.6,0.728663,0.327898,0.181839,0.57892,1,ok,VOO,0.024671,0.024671,0.024671,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-11-30,0,0.2270915651678416,0.1113060546536812,2.189407,2.166381,1.0,0.594968,0.527134,0.824875,0.75,0.6,0.728663,0.327898,0.136886,0.646185,1,ok,VOO,0.026217,0.026217,0.026217,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-12-09,0,0.2034124407362225,0.1032114560417542,3.300792,2.444524,1.0,0.594968,0.527134,0.970879,0.75,0.6,0.728663,0.327898,0.120749,0.67431,1,ok,VOO,0.0322,0.0322,0.0322,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-12-18,0,0.2135499874478802,0.0957338857721181,2.792022,2.76074,1.0,0.594968,0.527134,1.0,0.65,0.6,0.728663,0.284179,0.104341,0.705535,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-12-29,0,0.2771981464269952,0.155119036797049,2.513847,2.868887,1.0,0.594968,0.527134,1.0,0.65,0.6,0.728663,0.284179,0.067577,0.78721,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-01-07,0,0.1894476930626322,0.0969265963139784,2.023238,2.443036,0.75,0.59275,0.5265,0.970133,0.65,0.6,0.735,0.28665,0.141236,0.639,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-01-18,0,0.2042816949104756,0.1174648640746277,2.881218,2.472768,1.0,0.594968,0.527134,0.985705,0.65,0.6,0.728663,0.284179,0.135177,0.649052,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-01-27,0,0.1207682475908128,0.5991443259383963,3.621644,2.842033,1.0,0.59275,0.5265,1.0,0.65,0.6,0.735,0.28665,0.165387,0.601848,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-02-05,0,0.1211260506120899,0.6174011407291108,2.877005,3.126622,1.0,0.59275,0.5265,1.0,0.65,0.6,0.735,0.28665,0.223253,0.528259,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-02-16,0,0.1234863673967434,0.5537487301755846,3.285676,3.261442,1.0,0.59275,0.5265,1.0,0.75,0.6,0.735,0.33075,0.073196,0.773523,1,ok,VOO,0.038376,0.038376,0.038376,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-02-25,0,0.1070523255582108,0.4621344666132168,4.15611,3.439597,1.0,0.59275,0.5265,1.0,0.65,0.6,0.735,0.28665,0.110597,0.693295,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-03-08,0,0.1045291878133681,0.3994900664502756,3.561163,3.66765,0.75,0.59275,0.5265,1.0,0.65,0.6,0.735,0.28665,0.218555,0.533555,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-03-17,0,0.1137568082640568,0.5548757710942732,2.798173,3.505149,0.75,0.59275,0.5265,1.0,0.75,0.6,0.735,0.33075,0.118727,0.678008,1,ok,VOO,0.033638,0.033638,0.033638,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-03-26,0,0.1065569588333579,0.611268819782517,2.319439,2.892925,0.75,0.59275,0.5265,1.0,0.75,0.6,0.735,0.33075,0.145655,0.631863,1,ok,VOO,0.031348,0.031348,0.031348,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-04-06,0,0.1140533699256583,0.4897487411129531,2.962068,2.693227,1.0,0.58947,0.525563,1.0,0.75,0.6,0.74437,0.334967,0.138338,0.643769,1,ok,VOO,0.032346,0.032346,0.032346,0.0,0,0.0,0.394911,0.95315,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-04-15,0,0.1231303794862825,0.5666073743579411,2.281261,2.520923,0.75,0.59275,0.5265,1.0,0.75,0.6,0.735,0.33075,0.102974,0.708267,1,ok,VOO,0.035139,0.035139,0.035139,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-04-26,0,0.1133328624530129,0.4915312670444443,2.521383,2.588237,0.75,0.59275,0.5265,1.0,0.75,0.6,0.735,0.33075,0.119546,0.676507,1,ok,VOO,0.033563,0.033563,0.033563,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-05-05,0,0.1071847370584541,0.4376847619715223,2.470788,2.424477,1.0,0.59275,0.5265,0.960402,0.75,0.6,0.735,0.33075,0.11251,0.689636,1,ok,VOO,0.03286,0.03286,0.03286,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-05-14,0,0.1149577168269834,0.5047561365835896,1.548087,2.180086,0.5,0.59275,0.5265,0.832264,0.65,0.6,0.735,0.28665,0.149128,0.626366,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-05-25,0,0.1136120176196046,0.5011118785996307,2.175646,2.06484,1.0,0.59275,0.5265,0.771839,0.75,0.6,0.735,0.33075,0.145629,0.631906,1,ok,VOO,0.024197,0.024197,0.024197,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-06-03,0,0.1140783261374066,0.4845420972641571,2.583295,2.102343,0.75,0.59275,0.5265,0.791502,0.75,0.6,0.735,0.33075,0.060427,0.805343,1,ok,VOO,0.031625,0.031625,0.031625,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-06-14,0,0.1212640959125421,0.6704353658237858,2.073282,2.277408,0.75,0.592257,0.526359,0.883322,0.75,0.6,0.736408,0.331384,0.04882,0.836624,1,ok,VOO,0.036734,0.036734,0.036734,0.0,0,0.0,0.389337,0.992959,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-06-23,0,0.1154596773483094,0.4878849452152374,2.396462,2.351013,1.0,0.59275,0.5265,0.921884,0.65,0.6,0.735,0.28665,0.142659,0.636684,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-07-02,0,0.1131998161836395,0.4900695464261047,2.040322,2.170022,0.75,0.59275,0.5265,0.826988,0.75,0.6,0.735,0.33075,0.084878,0.74654,1,ok,VOO,0.03063,0.03063,0.03063,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-07-13,0,0.1122571436249374,0.4999148977571077,2.235147,2.223977,1.0,0.59275,0.5265,0.855277,0.75,0.6,0.735,0.33075,0.113974,0.686862,1,ok,VOO,0.029145,0.029145,0.029145,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-07-22,0,0.1177566504705235,0.5243716194799523,1.851503,2.042324,0.75,0.59275,0.5265,0.760034,0.65,0.6,0.735,0.28665,0.195607,0.561032,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-08-02,0,0.1111301568852503,0.4774693466541276,1.985967,2.024206,1.0,0.59275,0.5265,0.750534,0.75,0.6,0.735,0.33075,0.14353,0.635275,1,ok,VOO,0.023655,0.023655,0.023655,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-08-11,0,0.3619550804002404,0.5124771234030223,2.066431,1.967967,1.0,0.592512,0.526432,0.721082,0.65,0.6,0.73568,0.286915,0.101214,0.711817,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.036679,0.475247,0.950749,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-08-20,0,0.3005880314824599,0.4780295474508696,1.477876,1.843425,0.75,0.594968,0.527134,0.655347,0.65,0.25,0.728663,0.118408,0.085937,0.744188,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-08-31,0,0.1668291759748072,0.4201517015282357,2.237545,1.927284,1.0,0.582972,0.523706,0.701248,0.75,0.6,0.762938,0.343322,0.098496,0.717369,1,ok,VOO,0.025906,0.025906,0.025906,0.0,0,0.0,0.407908,0.860311,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-09-09,0,0.3903111674453224,0.5199288749602662,2.337082,2.017501,1.0,0.595198,0.5272,0.746693,0.65,0.25,0.728005,0.118301,0.056153,0.816586,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.027981,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-09-20,0,0.277329458606563,0.4931686568046031,2.810253,2.461627,1.0,0.595051,0.527157,0.979856,0.65,0.25,0.728426,0.118369,0.131991,0.654466,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.026295,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-09-29,0,0.2743530615960384,0.5040804187981629,2.236847,2.461394,1.0,0.595359,0.527246,0.979731,0.65,0.25,0.727545,0.118226,0.191959,0.565663,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.029821,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-10-08,0,0.351861902146258,0.5545156837303473,2.229448,2.425516,1.0,0.584379,0.524108,0.961118,0.65,0.25,0.758916,0.123324,0.166243,0.600611,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.069362,0.497231,0.793718,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-10-19,0,0.2653867971683957,0.5148805259033383,1.962491,2.142929,0.75,0.583509,0.52386,0.813685,0.65,0.25,0.761402,0.123728,0.119655,0.676306,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.072008,0.499435,0.777978,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-10-28,0,0.2054626731750873,0.4506971265587225,1.723073,1.971671,0.75,0.595252,0.527215,0.722625,0.75,0.6,0.72785,0.327533,0.114804,0.6853,1,ok,VOO,0.02433,0.02433,0.02433,0.0,1,0.028599,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-11-08,0,0.4083991429725999,0.5660935027763909,2.309966,1.99851,1.0,0.595251,0.527214,0.736716,0.65,0.25,0.727855,0.118276,0.097996,0.718398,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.028579,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-11-17,0,0.4206068982919457,0.5784658647479063,2.208911,2.08065,1.0,0.595319,0.527234,0.779832,0.65,0.25,0.727659,0.118245,0.077483,0.763398,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.029365,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-11-26,0,0.2594453439664099,0.4938497214358409,2.437605,2.318827,0.75,0.594968,0.527134,0.904898,0.65,0.6,0.728663,0.284179,0.191776,0.565897,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-12-07,0,0.2157182581713261,0.4655336875928726,0.942817,1.863111,0.5,0.587438,0.524982,0.666997,0.65,0.6,0.750176,0.292569,0.317316,0.440671,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.05647,0.488857,0.853532,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-12-16,0,0.3231659948060359,0.5565592774056081,2.342923,1.907782,0.75,0.591427,0.526122,0.689706,0.65,0.25,0.73878,0.120052,0.230598,0.520185,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.045362,0.478936,0.924395,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2021-12-27,0,0.2779783509608672,0.5643239836284536,1.305911,1.53055,0.5,0.580669,0.523048,0.494902,0.65,0.25,0.769516,0.125046,0.200502,0.554936,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.080188,0.506546,0.727185,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2022-01-05,0,0.3816769042956964,0.6191085473982988,2.631842,2.093559,1.0,0.592178,0.526337,0.786961,0.65,0.25,0.736634,0.119703,0.14634,0.630771,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.042519,0.476937,0.938679,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2022-01-14,0,0.2626617792044735,0.5229072730423457,1.534128,1.823961,0.75,0.590547,0.525871,0.645951,0.65,0.6,0.741293,0.289104,0.155282,0.616854,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.043346,0.480343,0.914351,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
