Date,w_target_voo,w_target_ief,regime_label,p_tail_base,base_rate,raw_val_auc,optimizer,portfolio_vol_ann,view_confidence,edge
2020-07-15,0.4021168493037054,0.5978831506962947,risk_on,0.213754254246117,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.16622056284023567,1.0,-0.0169351687590395
2020-07-24,0.349999999988672,0.650000000011328,risk_on,0.2314623484048236,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.1475035819913407,1.0,-0.03464326291774611
2020-08-04,0.3499999999782533,0.6500000000217467,risk_on,0.2291292284703865,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.14680776291093808,1.0,-0.032310142983309004
2020-08-13,0.34999999997789366,0.6500000000221063,risk_on,0.2427224561540164,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.14576096170568606,1.0,-0.04590337066693892
2020-08-24,0.3499999999140068,0.6500000000859931,calm,0.2417941717180271,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.1419895039444708,1.0,-0.04497508623094962
2020-09-02,0.34999999995841774,0.6500000000415823,dislocated,0.2935349134999553,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.1307966765668456,1.0,-0.09671582801287781
2020-09-11,0.34999999998347137,0.6500000000165287,high_vol,0.2399967286061259,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.09495815284296452,1.0,-0.0431776431190484
2020-09-22,0.34999999998646797,0.6500000000135321,high_vol,0.2532466458106546,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.07962544954292543,1.0,-0.0564275603235771
2020-10-01,0.34999999999098846,0.6500000000090115,high_vol,0.2759700969014374,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.07082176621860915,1.0,-0.07915101141435993
2020-10-12,0.349999999991738,0.650000000008262,dislocated,0.2273873114644998,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.06951728456298627,1.0,-0.030568225977422314
2020-10-21,0.34999999937192905,0.650000000628071,high_vol,0.2806617764569225,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.0675514107474343,1.0,-0.08384269096984498
2020-10-30,0.34999999969056506,0.6500000003094348,high_vol,0.2336079556434009,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.06735973365659356,1.0,-0.0367888701563234
2020-11-10,0.34999999974465573,0.6500000002553443,high_vol,0.2369855080538349,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.06965655322707683,1.0,-0.0401664225667574
2020-11-19,0.34999999974659984,0.6500000002534001,risk_on,0.2037865689854481,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.06905267937230984,1.0,-0.006967483498370619
2020-11-30,0.3499999997739697,0.6500000002260303,risk_on,0.2183104045591,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.06604706219109954,1.0,-0.021491319072022508
2020-12-09,0.3499999997399088,0.6500000002600912,risk_on,0.2023998730016584,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.06050012067458759,1.0,-0.005580787514580909
2020-12-18,0.34999999968794177,0.6500000003120583,dislocated,0.2077518711555176,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.059137510684632945,1.0,-0.01093278566844011
2020-12-29,0.349999999705658,0.6500000002943421,dislocated,0.2615977803100565,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.05831912903563513,1.0,-0.06477869482297899
2021-01-07,0.42500000101527774,0.5749999989847222,dislocated,0.1927331383802891,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.06774597085278082,1.0,0.00408594710678839
2021-01-18,0.34999999949477045,0.6500000005052295,dislocated,0.204193421276533,0.1968190854870775,0.6703012912482066,black_litterman_cvar,0.058074326223036196,1.0,-0.007374335789455511
2021-01-27,0.42499999951397244,0.5750000004860276,dislocated,0.119032052930768,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.06872789034327524,1.0,0.07778703255630949
2021-02-05,0.4653680334166222,0.5346319665833779,dislocated,0.1240357268298962,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.07612830182653768,1.0,0.07278335865718129
2021-02-16,0.47617782186081065,0.5238221781391894,risk_on,0.1260444565683454,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.07704343078685086,1.0,0.0707746289187321
2021-02-25,0.4997510901329994,0.5002489098670005,dislocated,0.1071083174272454,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.08180425201386644,1.0,0.0897107680598321
2021-03-08,0.5250000000171198,0.4749999999828802,dislocated,0.1045048558775642,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.084044949053328,1.0,0.0923142296095133
2021-03-17,0.6000000001541999,0.39999999984580026,risk_on,0.1120565371553028,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.09309142680849608,1.0,0.0847625483317747
2021-03-26,0.6750000001838874,0.32499999981611266,risk_on,0.1109829652031404,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.1020341414190762,1.0,0.0858361202839371
2021-04-06,0.7500000004866784,0.2499999995133216,risk_on,0.1133576095302545,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.10890665384544512,1.0,0.08346147595682299
2021-04-15,0.8000000000660218,0.1999999999339782,risk_on,0.1251879934968976,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.11358095690843675,1.0,0.07163109199017989
2021-04-26,0.8000000000175915,0.19999999998240842,risk_on,0.1124228223537551,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.10420194653436393,1.0,0.0843962631333224
2021-05-05,0.8000000003647167,0.1999999996352832,risk_on,0.1067639385438477,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.09984814685405043,1.0,0.09005514694322979
2021-05-14,0.8000000003647167,0.1999999996352832,dislocated,0.113150662803355,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.10407447305625908,1.0,0.08366842268372249
2021-05-25,0.8000000003647167,0.1999999996352832,calm,0.1132840183030359,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.10435614068835426,1.0,0.08353506718404159
2021-06-03,0.8000000005024721,0.19999999949752792,risk_on,0.1116995204484337,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.10313422180707386,1.0,0.08511956503864379
2021-06-14,0.8000000000588653,0.1999999999411348,risk_on,0.1229448779098484,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.10238635159811281,1.0,0.0738742075772291
2021-06-23,0.8000000000588653,0.1999999999411348,dislocated,0.1178451350391977,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.10390002514353919,1.0,0.07897395044787979
2021-07-02,0.8000000000141537,0.1999999999858463,risk_on,0.1136433035152641,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.1016855020274753,1.0,0.0831757819718134
2021-07-13,0.8000000000089621,0.1999999999910379,risk_on,0.1120680993032849,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.101182791980216,1.0,0.08475098618379259
2021-07-22,0.8000000000089621,0.1999999999910379,dislocated,0.1173188457262626,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.09779738786565022,1.0,0.0795002397608149
2021-08-02,0.8000000000089621,0.1999999999910379,calm,0.1127388865564446,0.1968190854870775,0.690605017215937,black_litterman_cvar,0.09387281303995978,1.0,0.0840801989306329
2021-08-11,0.7249999997595955,0.27500000024040455,risk_on,0.3690103951961792,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.0856627705537782,1.0,-0.17219130970910168
2021-08-20,0.7249999997595955,0.27500000024040455,calm,0.3062403478438913,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07992486871538779,1.0,-0.10942126235681382
2021-08-31,0.7249999997595955,0.27500000024040455,calm,0.1650108847526042,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07363058078032998,1.0,0.031808200734473296
2021-09-09,0.7249999997595955,0.27500000024040455,calm,0.3862152017324692,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07158699525544152,1.0,-0.1893961162453917
2021-09-20,0.7249999997595955,0.27500000024040455,dislocated,0.2662985188081253,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07113172988407167,1.0,-0.06947943332104778
2021-09-29,0.7249999997595955,0.27500000024040455,dislocated,0.2696479149005117,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07365380049965667,1.0,-0.07282882941343422
2021-10-08,0.7249999997595955,0.27500000024040455,dislocated,0.3407365947540275,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07642200118640176,1.0,-0.14391750926695002
2021-10-19,0.7249999997595955,0.27500000024040455,calm,0.2753900680678499,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07713911932957353,1.0,-0.07857098258077239
2021-10-28,0.7249999997595955,0.27500000024040455,calm,0.2050461898831755,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07600402519120622,1.0,-0.008227104396098
2021-11-08,0.7249999997595955,0.27500000024040455,calm,0.4164302688557385,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.06873440169517095,1.0,-0.21961118336866098
2021-11-17,0.7249999997595955,0.27500000024040455,dislocated,0.4583769094063107,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.06842354011025999,1.0,-0.2615578239192332
2021-11-26,0.7249999997595955,0.27500000024040455,dislocated,0.2488792383221553,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07022845833658467,1.0,-0.05206015283507781
2021-12-07,0.7249999997595955,0.27500000024040455,dislocated,0.2161454481397126,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07774978755875846,1.0,-0.0193263626526351
2021-12-16,0.7249999997595955,0.27500000024040455,dislocated,0.3271061124762204,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.0789256646771475,1.0,-0.1302870269891429
2021-12-27,0.6499999997249613,0.3500000002750388,risk_on,0.2888035177764794,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07381030233883487,1.0,-0.0919844322894019
2022-01-05,0.6499999997249613,0.3500000002750388,dislocated,0.3823271518964604,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07552441019157635,1.0,-0.1855080664093829
2022-01-14,0.6499999997249613,0.3500000002750388,dislocated,0.2601720564782115,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07512629544617558,1.0,-0.06335297099113402
2022-01-25,0.6499999997249613,0.3500000002750388,dislocated,0.4120200080520944,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.07923918601351479,1.0,-0.21520092256501688
2022-02-03,0.6499999997249613,0.3500000002750388,dislocated,0.4561659429225324,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.08802254031965805,1.0,-0.2593468574354549
2022-02-14,0.6499999997249613,0.3500000002750388,dislocated,0.2499873315490696,0.1968190854870775,0.6597222222222222,black_litterman_cvar,0.09114170247303179,1.0,-0.05316824606199211
2022-02-23,0.6499999997249613,0.3500000002750388,dislocated,0.2152738533626596,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.09453787682743046,0.0,-0.018454767875582118
2022-03-04,0.6499999997249613,0.3500000002750388,dislocated,0.2171502786621564,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.09874519262796368,0.0,-0.020331193175078893
2022-03-15,0.6499999997249613,0.3500000002750388,dislocated,0.2192391731388521,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.10617906378670776,0.0,-0.02242008765177461
2022-03-24,0.5749999996616708,0.42500000033832913,risk_on,0.2179430143321749,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.096186372164515,0.0,-0.021123928845097395
2022-04-04,0.4999999991615176,0.5000000008384824,risk_on,0.2171108950314197,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.0859949064193442,0.0,-0.020291809544342204
2022-04-13,0.4249999991392515,0.5750000008607485,risk_on,0.2174026031910031,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.07979236434755001,0.0,-0.020583517703925608
2022-04-22,0.3499999998302981,0.6500000001697019,dislocated,0.2189792657527726,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.07563346811800738,0.0,-0.022160180265695106
2022-05-03,0.34999999955911365,0.6500000004408863,dislocated,0.220202650687644,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.07998458263594198,0.0,-0.023383565200566503
2022-05-12,0.349999999704746,0.6500000002952541,dislocated,0.2176840955566067,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.08664223653698544,0.0,-0.020865010069529205
2022-05-23,0.34999999953802535,0.6500000004619747,risk_on,0.2185700533576118,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.08806858193168099,0.0,-0.021750967870534293
2022-06-01,0.3499999997117534,0.6500000002882467,dislocated,0.2191270126943724,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.09072857489680021,0.0,-0.02230792720729491
2022-06-10,0.349999999505898,0.650000000494102,risk_on,0.2216106634417773,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.09502039219499625,0.0,-0.0247915779546998
2022-06-21,0.34999999953601224,0.6500000004639876,dislocated,0.2192625898291448,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.10309857144552884,0.0,-0.022443504342067294
2022-06-30,0.34999999959534545,0.6500000004046546,risk_on,0.2193592781220979,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.10541525116860215,0.0,-0.022540192635020412
2022-07-11,0.349999999613274,0.650000000386726,risk_on,0.2187732622085826,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.10606206191258655,0.0,-0.021954176721505098
2022-07-20,0.34999999960431005,0.65000000039569,risk_on,0.2175951775077809,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.10623922676636063,0.0,-0.020776092020703407
2022-07-29,0.34999999957966105,0.650000000420339,calm,0.2188634048631434,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.10674696663942332,0.0,-0.022044319376065907
2022-08-09,0.3499999996494037,0.6500000003505962,risk_on,0.220247309289417,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.10827938983629623,0.0,-0.0234282238023395
2022-08-18,0.3499999996905874,0.6500000003094126,risk_on,0.2199453704884239,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.108592399597134,0.0,-0.02312628500134642
2022-08-29,0.34999999975444307,0.6500000002455568,dislocated,0.2164369793013991,0.1968190854870775,0.4865874363327674,black_litterman_cvar,0.11051413049789084,0.0,-0.019617893814321608
2022-09-07,0.3499999999481689,0.6500000000518311,dislocated,0.3058313291704897,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.10956185393617429,1.0,-0.10901224368341222
2022-09-16,0.3499999999753497,0.6500000000246502,dislocated,0.5566974264352268,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.11160123082233428,1.0,-0.3598783409481493
2022-09-27,0.3499999999795709,0.6500000000204292,dislocated,0.4099906091379891,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.11303379803311085,1.0,-0.21317152365091163
2022-10-06,0.3499999999825719,0.6500000000174281,dislocated,0.448331458798235,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12073058988591676,1.0,-0.2515123733111575
2022-10-17,0.3499999999867852,0.6500000000132149,dislocated,0.4731948766603183,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12178900765783525,1.0,-0.2763757911732408
2022-10-26,0.3499999999876188,0.6500000000123812,dislocated,0.4730794727107811,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12126266409951549,1.0,-0.2762603872237036
2022-11-04,0.34999999997504566,0.6500000000249543,risk_on,0.537104926781792,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.11942163311388498,1.0,-0.3402858412947145
2022-11-15,0.3499999999405242,0.6500000000594757,risk_on,0.3990254227186072,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.1277045337774566,1.0,-0.2022063372315297
2022-11-24,0.3499999999803677,0.6500000000196323,calm,0.2999603849591533,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12558472801469853,1.0,-0.10314129947207579
2022-12-05,0.3499999999627534,0.6500000000372467,risk_on,0.3763254842586528,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12425706148315248,1.0,-0.17950639877157532
2022-12-14,0.349999999984808,0.6500000000151921,dislocated,0.3676343895693086,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12020968774290354,1.0,-0.1708153040822311
2022-12-23,0.34999999998792664,0.6500000000120734,dislocated,0.4576554375808508,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12008641364749574,1.0,-0.2608363520937733
2023-01-03,0.34999999998853165,0.6500000000114684,dislocated,0.3972003904211247,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12034507383301747,1.0,-0.2003813049340472
2023-01-12,0.34999999996864756,0.6500000000313524,calm,0.1975934825086164,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12197034846238633,1.0,-0.0007743970215389195
2023-01-23,0.4250000005013486,0.5749999994986513,calm,0.1427989058066873,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12630010815466594,1.0,0.05402017968039019
2023-02-01,0.5000000008278714,0.49999999917212856,calm,0.166473473976025,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.13453895323297033,1.0,0.0303456115110525
2023-02-10,0.425000000366147,0.5749999996338531,calm,0.4795474746811206,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.12448498438377373,1.0,-0.2827283891940431
2023-02-21,0.3499999996643574,0.6500000003356425,dislocated,0.4622281768955291,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.11672138765315816,1.0,-0.2654090914084516
2023-03-02,0.34999999993884334,0.6500000000611568,dislocated,0.4270628840557053,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.11522579576999459,1.0,-0.2302437985686278
2023-03-13,0.34999999994305064,0.6500000000569495,dislocated,0.2044161316904377,0.1968190854870775,0.7878957691230036,black_litterman_cvar,0.11350522645432097,1.0,-0.007597046203360214
2023-03-22,0.3499999999613891,0.6500000000386109,dislocated,0.2656187439214211,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.10853060883725993,0.60596546310832,-0.0687996584343436
2023-03-31,0.34999999995576003,0.6500000000442401,risk_on,0.2255763532753577,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.10258607204619204,0.60596546310832,-0.028757267788280194
2023-04-11,0.34999999993873077,0.6500000000612693,risk_on,0.2353758820439101,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.09867709670173329,0.60596546310832,-0.03855679655683261
2023-04-20,0.34999999992896025,0.6500000000710398,dislocated,0.2340581614614131,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.09538021385084135,0.60596546310832,-0.037239075974335595
2023-05-01,0.34999999992828296,0.6500000000717171,calm,0.2515935103464864,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.0922148474259401,0.60596546310832,-0.05477442485940892
2023-05-10,0.3499999999168521,0.6500000000831477,calm,0.2180389131757874,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.08307493797145468,0.60596546310832,-0.02121982768870992
2023-05-19,0.34999999990893865,0.6500000000910614,risk_on,0.2144111217175867,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.08167442340131192,0.60596546310832,-0.0175920362305092
2023-05-30,0.3499999998961706,0.6500000001038294,calm,0.2067878091907891,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.07707447525096396,0.60596546310832,-0.009968723703711602
2023-06-08,0.34999999993641323,0.6500000000635868,risk_on,0.1971243525304235,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.07584347276440223,0.60596546310832,-0.0003052670433460192
2023-06-19,0.42499999994967835,0.5750000000503216,risk_on,0.1879713974275945,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.07536153053176267,0.60596546310832,0.008847688059482994
2023-06-28,0.3499999999029655,0.6500000000970345,risk_on,0.2143813249038535,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.07129202261708512,0.60596546310832,-0.01756223941677601
2023-07-07,0.3499999996222863,0.6500000003777137,calm,0.217073706853044,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.06902339650555693,0.60596546310832,-0.020254621365966508
2023-07-18,0.4249999996977129,0.5750000003022872,calm,0.1935485489062175,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.07092025576954014,0.60596546310832,0.0032705365808599896
2023-07-27,0.34999999983848573,0.6500000001615144,dislocated,0.2198804806981455,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.06992760044029052,0.60596546310832,-0.02306139521106801
2023-08-07,0.3499999998975673,0.6500000001024326,dislocated,0.2038475508045388,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.06959196592053683,0.60596546310832,-0.007028465317461319
2023-08-16,0.34999999989661423,0.6500000001033858,dislocated,0.1991004945241897,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.0664387027641203,0.60596546310832,-0.002281409037112214
2023-08-25,0.3499999992289136,0.6500000007710863,dislocated,0.2095211795972049,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.06636781719710082,0.60596546310832,-0.012702094110127404
2023-09-05,0.4250000003324394,0.5749999996675607,calm,0.1724772640807931,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.06555939830591878,0.60596546310832,0.02434182140628438
2023-09-14,0.5000000008610614,0.4999999991389385,risk_on,0.1800513355722742,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.06509837039750145,0.60596546310832,0.016767749914803287
2023-09-25,0.42500000084789036,0.5749999991521096,dislocated,0.1994456811762316,0.1968190854870775,0.590894819466248,black_litterman_cvar,0.06440850629165418,0.60596546310832,-0.0026265956891541042
2023-10-04,0.5000000008873658,0.4999999991126342,dislocated,0.1449182770320171,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.06831259919098043,1.0,0.0519008084550604
2023-10-13,0.5250000001161861,0.47499999988381386,dislocated,0.1561445824082172,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.07108237439750048,1.0,0.04067450307886031
2023-10-24,0.5250000001211306,0.47499999987886943,dislocated,0.1501707096650461,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.07105399142746789,1.0,0.04664837582203141
2023-11-02,0.6000000000530887,0.39999999994691127,high_vol,0.1232111185056503,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.07952096787893292,1.0,0.0736079669814272
2023-11-13,0.6750000003277528,0.32499999967224724,risk_on,0.1093682025933183,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.08561056704540877,1.0,0.0874508828937592
2023-11-22,0.7500000007564022,0.24999999924359795,risk_on,0.1035026754669996,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.09164813016977066,1.0,0.0933164100200779
2023-12-01,0.8000000000140779,0.19999999998592202,risk_on,0.1582464339324695,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.09353577895870838,1.0,0.038572651554607984
2023-12-12,0.8000000003097825,0.19999999969021753,risk_on,0.1051746942722807,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.0921173197736017,1.0,0.0916443912147968
2023-12-21,0.8000000003097825,0.19999999969021753,dislocated,0.1529557003274213,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.0944402982912338,1.0,0.04386338515965618
2024-01-01,0.8000000003693388,0.19999999963066104,risk_on,0.1390538950449993,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.09282720530590124,1.0,0.0577651904420782
2024-01-10,0.8000000003693388,0.19999999963066104,dislocated,0.1451021731910406,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.0930474110662232,1.0,0.05171691229603689
2024-01-19,0.8000000003693388,0.19999999963066104,dislocated,0.1396601921644371,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.09332025559201411,1.0,0.0571588933226404
2024-01-30,0.800000000672534,0.19999999932746598,risk_on,0.1594384023175748,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.09101901530143307,1.0,0.03738068316950269
2024-02-08,0.800000000672534,0.19999999932746598,high_vol,0.138555575480532,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.09227292692055601,1.0,0.058263510006545505
2024-02-19,0.800000000672534,0.19999999932746598,high_vol,0.1996979325769357,0.1968190854870775,0.6517857142857142,black_litterman_cvar,0.09257820954956024,1.0,-0.002878847089858194
