Date,Ticker,weight,alpha_state,alpha_state_display,fusion_live,budget_mult,source_alpha_date,alpha_quality_ok,alpha_drift_ok,alpha_trial_gate_open,alpha_fused_gate_open,alpha_promotion_ready,alpha_blocker_text,part3_version,run_utc
2020-07-02,SMH,0.02,LIVE_TRIAL,LIVE_TRIAL,1,0.5,2020-07-02,1,1,1,0,1,NONE,V1,2026-03-15T23:24:06Z
2020-07-02,VOO_CORE,0.58,LIVE_TRIAL,LIVE_TRIAL,1,0.5,2020-07-02,1,1,1,0,1,NONE,V1,2026-03-15T23:24:06Z
2020-07-14,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-07-14,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-07-14,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-07-14,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-07-14,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-07-14,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-07-23,IEF_CORE,0.45630223711545415,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-07-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-07-23,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-07-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-07-23,VOO_CORE,0.5036977628845458,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-07-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-03,IEF_CORE,0.45630223711545415,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-03,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-03,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-03,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-03,VOO_CORE,0.5036977628845458,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-03,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-12,IEF_CORE,0.45630223711545415,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-12,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-12,VOO_CORE,0.5036977628845458,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-21,IEF_CORE,0.45630223711545415,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-21,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-08-21,VOO_CORE,0.5036977628845458,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-08-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-01,IEF_CORE,0.45630223711545415,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-01,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-01,VOO_CORE,0.5036977628845458,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-11,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-11,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-11,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-11,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-11,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-11,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-22,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-22,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-22,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-22,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-09-22,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-09-22,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-01,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-01,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-01,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-12,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-12,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-12,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-21,IEF_CORE,0.5412937222987739,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-21,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-21,VOO_CORE,0.4187062777012261,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-30,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-30,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-30,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-30,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-10-30,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-10-30,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-11-10,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-11-10,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-11-10,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-11-10,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-11-10,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-11-10,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-11-19,IEF_CORE,0.5925400080288434,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-11-19,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-11-19,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-11-19,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-11-19,VOO_CORE,0.36745999197115653,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-11-19,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-01,IEF_CORE,0.5925400080288434,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-01,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-01,VOO_CORE,0.36745999197115653,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-10,IEF_CORE,0.5925400080288434,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-10,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-10,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-10,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-10,VOO_CORE,0.36745999197115653,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-10,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-21,IEF_CORE,0.45637167461100225,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-21,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-21,VOO_CORE,0.5036283253889977,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-21,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-31,IEF_CORE,0.45637167461100225,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-31,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-31,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-31,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2020-12-31,VOO_CORE,0.5036283253889977,LIVE_FUSED,LIVE_FUSED,1,1.0,2020-12-31,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-01-12,IEF_CORE,0.45637167461100225,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-01-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-01-12,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-01-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-01-12,VOO_CORE,0.5036283253889977,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-01-12,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-01-22,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-01-22,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-01-22,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-01-22,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-01-22,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-01-22,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-02,IEF_CORE,0.44246616280913054,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-02,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-02,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-02,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-02,VOO_CORE,0.5175338371908694,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-02,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-11,IEF_CORE,0.44246616280913054,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-11,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-11,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-11,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-11,VOO_CORE,0.5175338371908694,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-11,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-23,IEF_CORE,0.44246616280913054,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-23,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-02-23,VOO_CORE,0.5175338371908694,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-02-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-04,IEF_CORE,0.44246616280913054,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-04,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-04,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-04,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-04,VOO_CORE,0.5175338371908694,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-04,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-15,IEF_CORE,0.44246616280913054,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-15,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-15,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-15,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-15,VOO_CORE,0.5175338371908694,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-15,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-24,IEF_CORE,0.44246616280913054,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-24,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-24,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-24,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-03-24,VOO_CORE,0.5175338371908694,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-03-24,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-04-05,IEF_CORE,0.44246616280913054,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-04-05,VOO_CORE,0.5575338371908695,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-04-14,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-04-14,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-04-23,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-04-23,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-05-04,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-05-04,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-05-13,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-05-13,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-05-24,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-05-24,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-06-03,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-06-03,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-06-14,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-06-14,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-06-23,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-06-23,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-07-02,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-07-02,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-07-14,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-07-14,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-07-14,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-07-14,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-07-14,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-07-14,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-07-23,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-07-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-07-23,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-07-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-07-23,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-07-23,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-08-03,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-08-03,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-08-03,SMH,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-08-03,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-08-03,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-08-03,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-08-12,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-08-12,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-08-23,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-08-23,VOO_CORE,0.6,LIVE_FUSED,LIVE_FUSED,1,1.0,,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-09-01,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-09-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-09-01,IWM,0.04,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-09-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-09-01,VOO_CORE,0.5599999999999999,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-09-01,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
2021-09-13,IEF_CORE,0.4,LIVE_FUSED,LIVE_FUSED,1,1.0,2021-09-13,1,1,1,1,1,NONE,V1,2026-03-15T23:24:06Z
